Analysis of sampling Python (pid 42480) every 1 millisecond
Process:         Python [42480]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10235c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [42479]
Target Type:     live task

Date/Time:       2026-08-08 19:47:41.634 -0700
Launch Time:     2026-08-08 19:46:43.407 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         795.0M
Physical footprint (peak):  795.0M
Idle exit:                  untracked
----

Call graph:
    19744 Thread_3459201   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : 17 _PyObject_Free  (in Python) + 148,52,...  [0x102e34568,0x102e34508,...]
                          + ! : 1 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! 12 _PyObject_Realloc  (in Python) + 180  [0x102e347c8]
                          + ! : 12 pymalloc_alloc  (in Python) + 88,244,...  [0x102e34088,0x102e34124,...]
                          + ! 10 _PyObject_Realloc  (in Python) + 388  [0x102e34898]
                          + ! : 7 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x18f4b7a10]
                          + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280  [0x18f4b7274]
                          + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x18f4c70bc]
                          + ! : 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18f4c3184]
                          + ! 8 _PyObject_Realloc  (in Python) + 44  [0x102e34740]
                          + ! : 8 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! 7 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : 7 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 0,372  [0x18f4c250c,0x18f4c2680]
                          + ! 3 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! 1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + !   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + !     1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + 54 _PyList_AppendTakeRefListResize  (in Python) + 36,108,...  [0x102ded118,0x102ded160,...]
                          + 3 _PyObject_Realloc  (in Python) + 232,236  [0x102e347fc,0x102e34800]
                          240 _PyEval_EvalFrameDefault  (in Python) + 51048  [0x102ef2dcc]
                          + 154 _Py_MakeCoro  (in Python) + 64  [0x102dd9ddc]
                          + ! 70 _PyObject_GC_NewVar  (in Python) + 228,16,...  [0x102f29390,0x102f292bc,...]
                          + ! 58 _PyObject_GC_NewVar  (in Python) + 136  [0x102f29334]
                          + ! : 25 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | 25 pymalloc_alloc  (in Python) + 80,48,...  [0x102e34080,0x102e34060,...]
                          + ! : 14 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | 14 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                          + ! : 14 _PyObject_Malloc  (in Python) + 52,24,...  [0x102e33fe8,0x102e33fcc,...]
                          + ! : 5 pymalloc_alloc  (in Python) + 92,96  [0x102e3408c,0x102e34090]
                          + ! 15 _PyObject_GC_NewVar  (in Python) + 88  [0x102f29304]
                          + ! : 15 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! 11 _PyObject_Malloc  (in Python) + 60,64  [0x102e33ff0,0x102e33ff4]
                          + 56 _Py_MakeCoro  (in Python) + 80,228,...  [0x102dd9dec,0x102dd9e80,...]
                          + 20 _Py_MakeCoro  (in Python) + 188  [0x102dd9e58]
                          + ! 20 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + 10 _PyObject_GC_NewVar  (in Python) + 244  [0x102f293a0]
                          161 _PyEval_EvalFrameDefault  (in Python) + 1164  [0x102ee6af0]
                          + 53 _PyLong_FromSTwoDigits  (in Python) + 212  [0x102dff84c]
                          + ! 26 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : 26 pymalloc_alloc  (in Python) + 48,60,...  [0x102e34060,0x102e3406c,...]
                          + ! 16 _PyObject_Malloc  (in Python) + 24,0,...  [0x102e33fcc,0x102e33fb4,...]
                          + ! 8 _PyLong_FromSTwoDigits  (in Python) + 144,136,...  [0x102dff808,0x102dff800,...]
                          + ! 2 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 8,12  [0x18f298390,0x18f298394]
                          + ! 1 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + 45 _PyLong_FromSTwoDigits  (in Python) + 92  [0x102dff7d4]
                          + ! 35 _PyLong_FromSTwoDigits  (in Python) + 196,200,...  [0x102dff83c,0x102dff840,...]
                          + ! 10 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + 42 _PyLong_FromSTwoDigits  (in Python) + 0,12,...  [0x102dff778,0x102dff784,...]
                          + 20 _PyEval_EvalFrameDefault  (in Python) + 1164  [0x102ee6af0]
                          + ! 20 _PyLong_FromSTwoDigits  (in Python) + 72,84  [0x102dff7c0,0x102dff7cc]
                          + 1 _PyObject_Malloc  (in Python) + 60  [0x102e33ff0]
                          137 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x102ef09a8]
                          + 133 PyObject_GetAttr  (in Python) + 60  [0x102e28eb8]
                          + ! 92 _PyObject_GenericGetAttrWithDict  (in Python) + 592  [0x102e29968]
                          + ! : 29 __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_infos(_object*, void*)  (in _harfbuzz.abi3.so) + 92  [0x108c240ec]
                          + ! : | 22 _PyObject_Call  (in Python) + 116  [0x102db9a60]
                          + ! : | + 20 type_call  (in Python) + 100  [0x102e51584]
                          + ! : | + ! 15 __pyx_tp_new_9uharfbuzz_9_harfbuzz_GlyphInfo(_typeobject*, _object*, _object*)  (in _harfbuzz.abi3.so) + 28  [0x108cdca08]
                          + ! : | + ! : 15 PyType_GenericAlloc  (in Python) + 20  [0x102e4d2a8]
                          + ! : | + ! :   9 _PyType_AllocNoTrack  (in Python) + 100  [0x102e4d374]
                          + ! : | + ! :   | 9 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! :   |   9 pymalloc_alloc  (in Python) + 48  [0x102e34060]
                          + ! : | + ! :   4 _PyType_AllocNoTrack  (in Python) + 188  [0x102e4d3cc]
                          + ! : | + ! :   | 3 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x18f6a5160,0x18f6a5144]
                          + ! : | + ! :   | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                          + ! : | + ! :   2 _PyType_AllocNoTrack  (in Python) + 176  [0x102e4d3c0]
                          + ! : | + ! 2 __pyx_tp_new_9uharfbuzz_9_harfbuzz_GlyphInfo(_typeobject*, _object*, _object*)  (in _harfbuzz.abi3.so) + 16  [0x108cdc9fc]
                          + ! : | + ! : 1 DYLD-STUB$$PyType_GetFlags  (in _harfbuzz.abi3.so) + 0  [0x108d0a350]
                          + ! : | + ! : 1 OUTLINED_FUNCTION_309  (in _harfbuzz.abi3.so) + 0  [0x108c34014]
                          + ! : | + ! 2 __pyx_tp_new_9uharfbuzz_9_harfbuzz_GlyphInfo(_typeobject*, _object*, _object*)  (in _harfbuzz.abi3.so) + 24  [0x108cdca04]
                          + ! : | + ! : 1 DYLD-STUB$$PyType_GetSlot  (in _harfbuzz.abi3.so) + 4  [0x108d0a360]
                          + ! : | + ! : 1 PyType_GetSlot  (in Python) + 36  [0x102e4fa38]
                          + ! : | + ! 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x108bfed0c]
                          + ! : | + 1 type_call  (in Python) + 52  [0x102e51554]
                          + ! : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + 1 type_call  (in Python) + 152  [0x102e515b8]
                          + ! : | +   1 object_init  (in Python) + 0  [0x102e54850]
                          + ! : | 5 _PyObject_Call  (in Python) + 80,0,...  [0x102db9a3c,0x102db99ec,...]
                          + ! : | 1 DYLD-STUB$$PyObject_Call  (in _harfbuzz.abi3.so) + 0  [0x108d0a164]
                          + ! : | 1 type_call  (in Python) + 172  [0x102e515cc]
                          + ! : 7 __pyx_getprop_9uharfbuzz_9_harfbuzz_13GlyphPosition_x_offset(_object*, void*)  (in _harfbuzz.abi3.so) + 20,0  [0x108c232dc,0x108c232c8]
                          + ! : 7 __pyx_getprop_9uharfbuzz_9_harfbuzz_9GlyphInfo_cluster(_object*, void*)  (in _harfbuzz.abi3.so) + 0  [0x108c22e9c]
                          + ! : 7 __pyx_getprop_9uharfbuzz_9_harfbuzz_9GlyphInfo_codepoint(_object*, void*)  (in _harfbuzz.abi3.so) + 0  [0x108c22e60]
                          + ! : 5 __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_infos(_object*, void*)  (in _harfbuzz.abi3.so) + 200  [0x108c24158]
                          + ! : | 4 PyList_Append  (in Python) + 224  [0x102ded37c]
                          + ! : | + 2 _PyObject_Realloc  (in Python) + 252  [0x102e34810]
                          + ! : | + ! 2 pymalloc_alloc  (in Python) + 88  [0x102e34088]
                          + ! : | + 2 _PyObject_Realloc  (in Python) + 0  [0x102e34714]
                          + ! : | 1 PyList_Append  (in Python) + 16  [0x102ded2ac]
                          + ! : 5 __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_positions(_object*, void*)  (in _harfbuzz.abi3.so) + 96  [0x108c2427c]
                          + ! : | 5 _PyObject_Call  (in Python) + 116  [0x102db9a60]
                          + ! : |   4 type_call  (in Python) + 100  [0x102e51584]
                          + ! : |   + 2 __pyx_tp_new_9uharfbuzz_9_harfbuzz_GlyphPosition(_typeobject*, _object*, _object*)  (in _harfbuzz.abi3.so) + 28  [0x108cdcfb8]
                          + ! : |   + ! 2 PyType_GenericAlloc  (in Python) + 20  [0x102e4d2a8]
                          + ! : |   + !   1 _PyType_AllocNoTrack  (in Python) + 100  [0x102e4d374]
                          + ! : |   + !   : 1 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : |   + !   :   1 pymalloc_alloc  (in Python) + 88  [0x102e34088]
                          + ! : |   + !   1 _PyType_AllocNoTrack  (in Python) + 224  [0x102e4d3f0]
                          + ! : |   + 1 __pyx_tp_new_9uharfbuzz_9_harfbuzz_GlyphPosition(_typeobject*, _object*, _object*)  (in _harfbuzz.abi3.so) + 24  [0x108cdcfb4]
                          + ! : |   + ! 1 DYLD-STUB$$PyType_GetSlot  (in _harfbuzz.abi3.so) + 0  [0x108d0a35c]
                          + ! : |   + 1 __pyx_tp_new_9uharfbuzz_9_harfbuzz_GlyphPosition(_typeobject*, _object*, _object*)  (in _harfbuzz.abi3.so) + 16  [0x108cdcfac]
                          + ! : |   1 type_call  (in Python) + 152  [0x102e515b8]
                          + ! : 5 __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_positions(_object*, void*)  (in _harfbuzz.abi3.so) + 0,168,...  [0x108c2421c,0x108c242c4,...]
                          + ! : 5 getset_get  (in Python) + 0,56,...  [0x102dc71dc,0x102dc7214,...]
                          + ! : 4 __pyx_getprop_9uharfbuzz_9_harfbuzz_13GlyphPosition_x_advance(_object*, void*)  (in _harfbuzz.abi3.so) + 0  [0x108c23250]
                          + ! : 4 __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_infos(_object*, void*)  (in _harfbuzz.abi3.so) + 0,140,...  [0x108c24090,0x108c2411c,...]
                          + ! : 3 __pyx_getprop_9uharfbuzz_9_harfbuzz_13GlyphPosition_x_advance(_object*, void*)  (in _harfbuzz.abi3.so) + 20  [0x108c23264]
                          + ! : | 2 PyLong_FromLong  (in Python) + 12,36  [0x102df5c7c,0x102df5c94]
                          + ! : | 1 DYLD-STUB$$PyLong_FromLong  (in _harfbuzz.abi3.so) + 4  [0x108d0a078]
                          + ! : 3 __pyx_getprop_9uharfbuzz_9_harfbuzz_13GlyphPosition_y_advance(_object*, void*)  (in _harfbuzz.abi3.so) + 0  [0x108c2328c]
                          + ! : 2 __pyx_getprop_9uharfbuzz_9_harfbuzz_13GlyphPosition_x_offset(_object*, void*)  (in _harfbuzz.abi3.so) + 20  [0x108c232dc]
                          + ! : | 2 PyLong_FromLong  (in Python) + 12  [0x102df5c7c]
                          + ! : 2 __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_infos(_object*, void*)  (in _harfbuzz.abi3.so) + 48  [0x108c240c0]
                          + ! : | 2 PyList_New  (in Python) + 0,32  [0x102deca68,0x102deca88]
                          + ! : 2 __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_positions(_object*, void*)  (in _harfbuzz.abi3.so) + 204  [0x108c242e8]
                          + ! : | 1 DYLD-STUB$$PyList_Append  (in _harfbuzz.abi3.so) + 4  [0x108d09fe8]
                          + ! : | 1 PyList_Append  (in Python) + 64  [0x102ded2dc]
                          + ! : 1 __pyx_getprop_9uharfbuzz_9_harfbuzz_6Buffer_glyph_infos(_object*, void*)  (in _harfbuzz.abi3.so) + 36  [0x108c240b4]
                          + ! : | 1 hb_buffer_get_glyph_infos  (in _harfbuzz.abi3.so) + 0  [0x108ad0fa0]
                          + ! : 1 __pyx_getprop_9uharfbuzz_9_harfbuzz_9GlyphInfo_codepoint(_object*, void*)  (in _harfbuzz.abi3.so) + 20  [0x108c22e74]
                          + ! :   1 PyLong_FromLong  (in Python) + 36  [0x102df5c94]
                          + ! 21 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x102e297ac]
                          + ! : 21 _PyType_LookupStackRefAndVersion  (in Python) + 120,84,...  [0x102e4d91c,0x102e4d8f8,...]
                          + ! 9 PyObject_GenericGetAttr  (in Python) + 0  [0x102e2970c]
                          + ! 9 _PyObject_GenericGetAttrWithDict  (in Python) + 32,576,...  [0x102e29738,0x102e29958,...]
                          + ! 1 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x102e4d934]
                          + ! 1 __pyx_getprop_9uharfbuzz_9_harfbuzz_9GlyphInfo_codepoint(_object*, void*)  (in _harfbuzz.abi3.so) + 32  [0x108c22e80]
                          + 2 PyObject_GetAttr  (in Python) + 24,40  [0x102e28e94,0x102e28ea4]
                          + 2 _PyObject_GenericGetAttrWithDict  (in Python) + 472,476  [0x102e298f0,0x102e298f4]
                          104 _PyEval_EvalFrameDefault  (in Python) + 24216  [0x102eec4fc]
                          + 104 _PyFrame_PushUnchecked  (in Python) + 88,128,...  [0x102ef4dd8,0x102ef4e00,...]
                          100 _PyEval_EvalFrameDefault  (in Python) + 22328  [0x102eebd9c]
                          + 75 list_sort  (in Python) + 80  [0x102df54f0]
                          + ! 55 list_sort_impl  (in Python) + 576  [0x102dee44c]
                          + ! : 26 PyObject_RichCompareBool  (in Python) + 232  [0x102e2860c]
                          + ! : | 25 do_richcompare  (in Python) + 104  [0x102e28804]
                          + ! : | + 12 do_richcompare  (in Python) + 104  [0x102e28804]
                          + ! : | + ! 6 tuple_richcompare  (in Python) + 108  [0x102e49eb0]
                          + ! : | + ! : 6 PyObject_RichCompareBool  (in Python) + 232  [0x102e2860c]
                          + ! : | + ! :   4 do_richcompare  (in Python) + 104  [0x102e28804]
                          + ! : | + ! :   | 4 tuple_richcompare  (in Python) + 108  [0x102e49eb0]
                          + ! : | + ! :   |   3 PyObject_RichCompareBool  (in Python) + 232  [0x102e2860c]
                          + ! : | + ! :   |   + 2 do_richcompare  (in Python) + 104  [0x102e28804]
                          + ! : | + ! :   |   + ! 2 long_richcompare  (in Python) + 0,172  [0x102dfe380,0x102dfe42c]
                          + ! : | + ! :   |   + 1 do_richcompare  (in Python) + 104  [0x102e28804]
                          + ! : | + ! :   |   1 PyObject_RichCompareBool  (in Python) + 216  [0x102e285fc]
                          + ! : | + ! :   2 do_richcompare  (in Python) + 88  [0x102e287f4]
                          + ! : | + ! 4 do_richcompare  (in Python) + 104  [0x102e28804]
                          + ! : | + ! : 2 tuple_richcompare  (in Python) + 108  [0x102e49eb0]
                          + ! : | + ! : | 1 PyObject_RichCompareBool  (in Python) + 56  [0x102e2855c]
                          + ! : | + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
