Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! 10 list_dealloc  (in Python) + 264  [0x10556fccc]
                            + ! : 7 tuple_dealloc  (in Python) + 272  [0x1055c96d4]
                            + ! : | 6 tuple_dealloc  (in Python) + 272  [0x1055c96d4]
                            + ! : | + 5 unicode_dealloc  (in Python) + 72  [0x105607e38]
                            + ! : | + ! 3 _PyObject_Free  (in Python) + 64,96,...  [0x1055b4514,0x1055b4534,...]
                            + ! : | + ! 2 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + ! : | + !   2 _xzm_free_outlined  (in libsystem_malloc.dylib) + 80,512  [0x18f4c04cc,0x18f4c067c]
                            + ! : | + 1 unicode_dealloc  (in Python) + 68  [0x105607e34]
                            + ! : | 1 tuple_dealloc  (in Python) + 256  [0x1055c96c4]
                            + ! : 2 unicode_dealloc  (in Python) + 72  [0x105607e38]
                            + ! : | 1 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | 1 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x18f4b84fc]
                            + ! : 1 unicode_dealloc  (in Python) + 76  [0x105607e3c]
                            + ! 10 set_dealloc  (in Python) + 180,196,...  [0x1055bd010,0x1055bd020,...]
                            + ! 7 unicode_dealloc  (in Python) + 28,60,...  [0x105607e0c,0x105607e2c,...]
                            + ! 5 list_dealloc  (in Python) + 160,168,...  [0x10556fc64,0x10556fc6c,...]
                            + ! 3 _PyObject_Free  (in Python) + 152  [0x1055b456c]
                            + ! 2 set_dealloc  (in Python) + 344  [0x1055bd0b4]
                            + !   2 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + !     2 _xzm_free  (in libsystem_malloc.dylib) + 336,356  [0x18f4b8268,0x18f4b827c]
                            + 5 _Py_Dealloc  (in Python) + 56,28,...  [0x1055abf50,0x1055abf34,...]
                            + 2 _Py_Dealloc  (in Python) + 52  [0x1055abf4c]
                            + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 2 set_dealloc  (in Python) + 376  [0x1055bd0d4]
                            + 1 unicode_dealloc  (in Python) + 76  [0x105607e3c]
                            65 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x105668e3c]
                            + 56 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 156,124,...  [0x1055c91c0,0x1055c91a0,...]
                            + 5 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 72  [0x1055c916c]
                            + ! 5 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + 2 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 272  [0x1055c9234]
                            + ! 2 _tlv_get_addr  (in libdyld.dylib) + 12,24  [0x18f298394,0x18f2983a0]
                            + 2 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 380  [0x1055c92a0]
                            +   1 _PyObject_GC_NewVar  (in Python) + 136  [0x1056a9334]
                            +   : 1 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            +   :   1 pymalloc_alloc  (in Python) + 244  [0x1055b4124]
                            +   1 _PyObject_GC_NewVar  (in Python) + 80  [0x1056a92fc]
                            47 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10566a42c]
                            + 47 _PyObject_Call  (in Python) + 116  [0x105539a60]
                            +   47 type_call  (in Python) + 152  [0x1055d15b8]
                            +     47 slot_tp_init  (in Python) + 52  [0x1055e2810]
                            +       47 call_method  (in Python) + 204  [0x1055da9a4]
                            +         46 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105538ac4]
                            +         ! 30 _PyEval_Vector  (in Python) + 264  [0x105666324]
                            +         ! : 26 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x10566c290]
                            +         ! : | 15 _PyObject_MakeTpCall  (in Python) + 120  [0x105538c20]
                            +         ! : | + 10 wrapperdescr_call  (in Python) + 468  [0x1055475c8]
                            +         ! : | + ! 10 wrap_setattr  (in Python) + 104  [0x1055e1dfc]
                            +         ! : | + !   4 _PyObject_GenericSetAttrWithDict  (in Python) + 216  [0x1055aad74]
                            +         ! : | + !   : 2 store_instance_attr_lock_held  (in Python) + 104  [0x105591a44]
                            +         ! : | + !   : | 2 unicodekeys_lookup_unicode  (in Python) + 92,124  [0x10558865c,0x10558867c]
                            +         ! : | + !   : 1 _PyObject_StoreInstanceAttribute  (in Python) + 120  [0x105591628]
                            +         ! : | + !   : 1 store_instance_attr_lock_held  (in Python) + 76  [0x105591a28]
                            +         ! : | + !   2 _PyObject_GenericSetAttrWithDict  (in Python) + 164  [0x1055aad40]
                            +         ! : | + !   : 2 _PyType_LookupStackRefAndVersion  (in Python) + 36,84  [0x1055cd8c8,0x1055cd8f8]
                            +         ! : | + !   2 _PyObject_GenericSetAttrWithDict  (in Python) + 36  [0x1055aacc0]
                            +         ! : | + !   1 _PyObject_GenericSetAttrWithDict  (in Python) + 136  [0x1055aad24]
                            +         ! : | + !   : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            +         ! : | + !   1 insertdict  (in Python) + 140  [0x10558a95c]
                            +         ! : | + 4 wrapperdescr_call  (in Python) + 424  [0x10554759c]
                            +         ! : | + ! 3 _PyTuple_FromArray  (in Python) + 196  [0x1055c9004]
                            +         ! : | + ! 1 _PyTuple_FromArray  (in Python) + 72  [0x1055c8f88]
                            +         ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            +         ! : | + 1 wrapperdescr_call  (in Python) + 88  [0x10554744c]
                            +         ! : | 6 _PyObject_MakeTpCall  (in Python) + 76  [0x105538bf4]
                            +         ! : | + 6 _PyTuple_FromArray  (in Python) + 148,184,...  [0x1055c8fd4,0x1055c8ff8,...]
                            +         ! : | 2 _PyTuple_FromArray  (in Python) + 228  [0x1055c9024]
                            +         ! : | 1 _PyObject_MakeTpCall  (in Python) + 172  [0x105538c54]
                            +         ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            +         ! : | 1 _PyObject_MakeTpCall  (in Python) + 220  [0x105538c84]
                            +         ! : | + 1 tuple_dealloc  (in Python) + 132  [0x1055c9648]
                            +         ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            +         ! : | 1 _PyObject_MakeTpCall  (in Python) + 220  [0x105538c84]
                            +         ! : 2 _PyEval_EvalFrameDefault  (in Python) + 44052,49044  [0x105671278,0x1056725f8]
                            +         ! : 1 _PyEval_EvalFrameDefault  (in Python) + 23564  [0x10566c270]
                            +         ! : | 1 _PyObjectArray_FromStackRefArray  (in Python) + 44  [0x1056665dc]
                            +         ! : 1 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x105672fa4]
                            +         ! :   1 _PyEval_FrameClearAndPop  (in Python) + 36  [0x105674cec]
                            +         ! :     1 _PyFrame_ClearExceptCode  (in Python) + 84  [0x1056a6aa0]
                            +         ! 16 _PyEval_Vector  (in Python) + 220  [0x1056662f8]
                            +         !   16 _PyEvalFramePushAndInit  (in Python) + 3112,80,...  [0x105675a34,0x105674e5c,...]
                            +         1 _PyObject_VectorcallDictTstate  (in Python) + 220  [0x105538ad8]
                            +           1 _PyStack_UnpackDict_Free  (in Python) + 180  [0x1055393f0]
                            45 _PyEval_EvalFrameDefault  (in Python) + 10168  [0x105668e1c]
                            + 34 _Py_Dealloc  (in Python) + 100  [0x1055abf7c]
                            + ! 18 list_dealloc  (in Python) + 32,116,...  [0x10556fbe4,0x10556fc38,...]
                            + ! 9 list_dealloc  (in Python) + 312  [0x10556fcfc]
                            + ! : 7 _PyObject_Free  (in Python) + 52,112,...  [0x1055b4508,0x1055b4544,...]
                            + ! : 2 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 3 list_dealloc  (in Python) + 156  [0x10556fc60]
                            + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 2 _PyObject_Free  (in Python) + 152  [0x1055b456c]
                            + ! 1 list_dealloc  (in Python) + 96  [0x10556fc24]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 1 list_dealloc  (in Python) + 348  [0x10556fd20]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 5 _Py_Dealloc  (in Python) + 52  [0x1055abf4c]
                            + ! 5 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 3 _Py_Dealloc  (in Python) + 84,100  [0x1055abf6c,0x1055abf7c]
                            + 3 list_dealloc  (in Python) + 404,408  [0x10556fd58,0x10556fd5c]
                            44 _PyEval_EvalFrameDefault  (in Python) + 20732  [0x10566b760]
                            + 25 PyLong_FromSsize_t  (in Python) + 12,192,...  [0x105577ea8,0x105577f5c,...]
                            + 14 PyLong_FromSsize_t  (in Python) + 96  [0x105577efc]
                            + ! 9 PyLong_FromSsize_t  (in Python) + 148,104,...  [0x105577f30,0x105577f04,...]
                            + ! 5 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                            + 5 _PyEval_EvalFrameDefault  (in Python) + 20732  [0x10566b760]
                            +   5 PyLong_FromSsize_t  (in Python) + 76,72,...  [0x105577ee8,0x105577ee4,...]
                            40 _PyEval_EvalFrameDefault  (in Python) + 20504  [0x10566b67c]
                            + 39 _PyEvalFramePushAndInit  (in Python) + 1364,192,...  [0x105675360,0x105674ecc,...]
                            + 1 _PyEvalFramePushAndInit  (in Python) + 1408  [0x10567538c]
                            +   1 PyDict_GetItemRef  (in Python) + 120  [0x105589c54]
                            +     1 _Py_dict_lookup  (in Python) + 384  [0x105588a7c]
                            36 _PyEval_EvalFrameDefault  (in Python) + 6212  [0x105667ea8]
                            + 16 slice_dealloc  (in Python) + 28,116,...  [0x1055c524c,0x1055c52a4,...]
                            + 11 slice_dealloc  (in Python) + 92  [0x1055c528c]
                            + ! 11 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 9 slice_dealloc  (in Python) + 160  [0x1055c52d0]
                            +   9 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            35 _PyEval_EvalFrameDefault  (in Python) + 50944  [0x105672d64]
                            + 35 _Py_HandlePending  (in Python) + 96  [0x1056afe58]
                            +   20 gc_collect_main  (in Python) + 360,364,...  [0x1056a7fa4,0x1056a7fa8,...]
                            +   9 gc_collect_main  (in Python) + 536  [0x1056a8054]
                            +   ! 2 dict_traverse  (in Python) + 100  [0x10558e9ac]
                            +   ! : 2 visit_reachable  (in Python) + 16,48  [0x1056a9fe4,0x1056aa004]
                            +   ! 2 set_traverse  (in Python) + 60,92  [0x1055bd55c,0x1055bd57c]
                            +   ! 1 dict_traverse  (in Python) + 180  [0x10558e9fc]
                            +   ! : 1 visit_reachable  (in Python) + 48  [0x1056aa004]
                            +   ! 1 list_traverse  (in Python) + 48  [0x1055703cc]
                            +   ! 1 set_traverse  (in Python) + 100  [0x1055bd584]
                            +   ! : 1 visit_reachable  (in Python) + 16  [0x1056a9fe4]
                            +   ! 1 subtype_traverse  (in Python) + 404  [0x1055de770]
                            +   ! 1 visit_reachable  (in Python) + 32  [0x1056a9ff4]
                            +   5 gc_collect_main  (in Python) + 444  [0x1056a7ff8]
                            +   ! 3 set_traverse  (in Python) + 76  [0x1055bd56c]
                            +   ! 1 dict_traverse  (in Python) + 100  [0x10558e9ac]
                            +   ! : 1 visit_decref  (in Python) + 40  [0x1056a78c8]
                            +   ! 1 visit_decref  (in Python) + 32  [0x1056a78c0]
                            +   1 subtype_traverse  (in Python) + 392  [0x1055de764]
                            34 _PyEval_EvalFrameDefault  (in Python) + 31652  [0x10566e208]
                            + 19 list_dealloc  (in Python) + 48,196,...  [0x10556fbf4,0x10556fc88,...]
                            + 7 list_dealloc  (in Python) + 312  [0x10556fcfc]
                            + ! 4 _PyObject_Free  (in Python) + 80,52,...  [0x1055b4524,0x1055b4508,...]
                            + ! 3 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + !   3 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 3 list_dealloc  (in Python) + 96  [0x10556fc24]
                            + ! 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + 2 _PyObject_Free  (in Python) + 152  [0x1055b456c]
