Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | 2 drop_gil  (in Python) + 32  [0x10141b4f8]
                          + ! : | 1 detach_thread  (in Python) + 56  [0x1014485ac]
                          + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                          + ! : | 1 detach_thread  (in Python) + 4  [0x101448578]
                          + ! : 2 PyEval_SaveThread  (in Python) + 0  [0x10141b6bc]
                          + ! 6 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 124  [0x100c435a8]
                          + ! : 4 newEVPobject  (in _hashlib.cpython-314-darwin.so) + 32  [0x100c43834]
                          + ! : | 2 CRYPTO_zalloc  (in libcrypto.3.dylib) + 20  [0x1063a6ad4]
                          + ! : | + 1 CRYPTO_malloc  (in libcrypto.3.dylib) + 112  [0x1063a6a78]
                          + ! : | + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 44  [0x18f4b797c]
                          + ! : | + 1 CRYPTO_malloc  (in libcrypto.3.dylib) + 0  [0x1063a6a08]
                          + ! : | 2 CRYPTO_zalloc  (in libcrypto.3.dylib) + 0,40  [0x1063a6ac0,0x1063a6ae8]
                          + ! : 2 newEVPobject  (in _hashlib.cpython-314-darwin.so) + 16  [0x100c43824]
                          + ! :   2 _PyObject_New  (in Python) + 0,36  [0x101312a40,0x101312a64]
                          + ! 5 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 80,0,...  [0x100c4357c,0x100c4352c,...]
                          + ! 4 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 240  [0x100c4361c]
                          + ! : 2 DYLD-STUB$$PyObject_CheckBuffer  (in _hashlib.cpython-314-darwin.so) + 0  [0x100c451a8]
                          + ! : 2 PyObject_CheckBuffer  (in Python) + 0  [0x1012859ec]
                          + ! 2 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 260  [0x100c43630]
                          + ! : 1 PyObject_GetBuffer  (in Python) + 0  [0x101285c9c]
                          + ! : 1 bytes_buffer_getbuffer  (in Python) + 0  [0x10129e97c]
                          + ! 2 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 384  [0x100c436ac]
                          + !   2 _PyThreadState_Attach  (in Python) + 64  [0x1014484f0]
                          + !     2 take_gil  (in Python) + 0  [0x10141b1c4]
                          + 14 builtin_sorted  (in Python) + 176  [0x1013cf280]
                          + ! 13 PyObject_Vectorcall  (in Python) + 88  [0x1012a5934]
                          + ! : 11 list_sort  (in Python) + 80  [0x1012e14f0]
                          + ! : | 6 list_sort_impl  (in Python) + 576  [0x1012da44c]
                          + ! : | + 4 unsafe_latin_compare  (in Python) + 96  [0x1012de148]
                          + ! : | + ! 4 DYLD-STUB$$memcmp  (in Python) + 4  [0x1014fb92c]
                          + ! : | + 2 unsafe_tuple_compare  (in Python) + 80  [0x1012de3a8]
                          + ! : | +   1 PyObject_RichCompareBool  (in Python) + 232  [0x10131460c]
                          + ! : | +   : 1 PyUnicode_RichCompare  (in Python) + 200  [0x10136ac68]
                          + ! : | +   1 PyObject_RichCompareBool  (in Python) + 288  [0x101314644]
                          + ! : | 5 list_sort_impl  (in Python) + 216,268,...  [0x1012da2e4,0x1012da318,...]
                          + ! : 1 cfunction_vectorcall_FASTCALL_KEYWORDS  (in Python) + 32  [0x10130cea8]
                          + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : 1 cfunction_vectorcall_FASTCALL_KEYWORDS  (in Python) + 0  [0x10130ce88]
                          + ! 1 PyObject_Vectorcall  (in Python) + 0  [0x1012a58dc]
                          + 7 builtin_sorted  (in Python) + 88  [0x1013cf228]
                          + ! 7 PySequence_List  (in Python) + 184  [0x101289e58]
                          + !   5 _list_extend  (in Python) + 1744  [0x1012d9e68]
                          + !   : 4 PyTuple_Pack  (in Python) + 204  [0x101334e1c]
                          + !   : 1 PyTuple_Pack  (in Python) + 72  [0x101334d98]
                          + !   :   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + !   1 _list_extend  (in Python) + 1680  [0x1012d9e28]
                          + !   : 1 _PyObject_Realloc  (in Python) + 252  [0x101320810]
                          + !   :   1 pymalloc_alloc  (in Python) + 244  [0x101320124]
                          + !   1 _list_extend  (in Python) + 1724  [0x1012d9e54]
                          + !     1 _PyDict_Next  (in Python) + 28  [0x1012f7664]
                          + 5 builtin_sorted  (in Python) + 148  [0x1013cf264]
                          + ! 3 _PyObject_GenericGetAttrWithDict  (in Python) + 412  [0x1013158b4]
                          + ! : 2 PyCMethod_New  (in Python) + 0,40  [0x10130ca8c,0x10130cab4]
                          + ! : 1 method_get  (in Python) + 0  [0x1012b2c54]
                          + ! 1 _PyObject_GenericGetAttrWithDict  (in Python) + 500  [0x10131590c]
                          + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! 1 _PyObject_GenericGetAttrWithDict  (in Python) + 84  [0x10131576c]
                          + 3 builtin_sorted  (in Python) + 312  [0x1013cf308]
                          + ! 3 meth_dealloc  (in Python) + 0,28,...  [0x10130d5b4,0x10130d5d0,...]
                          + 3 builtin_sorted  (in Python) + 0  [0x1013cf1d0]
                          + 1 _hashlib_openssl_sha256  (in _hashlib.cpython-314-darwin.so) + 0  [0x100c42764]
                          + 1 builtin_sorted  (in Python) + 76  [0x1013cf21c]
                          +   1 _PyArg_UnpackStack  (in Python) + 28  [0x101418bc0]
                          +     1 unpack_stack  (in Python) + 0  [0x101418a88]
                          329 _PyEval_EvalFrameDefault  (in Python) + 51048  [0x1013dedcc]
                          + 196 _Py_MakeCoro  (in Python) + 64  [0x1012c5ddc]
                          + ! 103 _PyObject_GC_NewVar  (in Python) + 16,80,...  [0x1014152bc,0x1014152fc,...]
                          + ! 69 _PyObject_GC_NewVar  (in Python) + 136  [0x101415334]
                          + ! : 43 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | 43 pymalloc_alloc  (in Python) + 80,48,...  [0x101320080,0x101320060,...]
                          + ! : 11 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! : 8 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! : 7 _PyObject_Malloc  (in Python) + 24,0,...  [0x10131ffcc,0x10131ffb4,...]
                          + ! 14 _PyObject_Malloc  (in Python) + 60,64  [0x10131fff0,0x10131fff4]
                          + ! 10 _PyObject_GC_NewVar  (in Python) + 88  [0x101415304]
                          + !   10 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + 82 _Py_MakeCoro  (in Python) + 108,20,...  [0x1012c5e08,0x1012c5db0,...]
                          + 30 _Py_MakeCoro  (in Python) + 188  [0x1012c5e58]
                          + ! 30 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + 21 _PyObject_GC_NewVar  (in Python) + 244,240  [0x1014153a0,0x10141539c]
                          295 _PyEval_EvalFrameDefault  (in Python) + 10168  [0x1013d4e1c]
                          + 236 _Py_Dealloc  (in Python) + 100  [0x101317f7c]
                          + ! 118 list_dealloc  (in Python) + 32,84,...  [0x1012dbbe4,0x1012dbc18,...]
                          + ! 73 list_dealloc  (in Python) + 312  [0x1012dbcfc]
                          + ! : 58 _PyObject_Free  (in Python) + 60,136,...  [0x101320510,0x10132055c,...]
                          + ! : 9 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : 5 _PyObject_Free  (in Python) + 180  [0x101320588]
                          + ! : | 4 free  (in libsystem_malloc.dylib) + 0  [0x18f48e6b8]
                          + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 320  [0x18f4b8258]
                          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x18f4b8738]
                          + ! 22 list_dealloc  (in Python) + 348  [0x1012dbd20]
                          + ! : 22 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! 11 list_dealloc  (in Python) + 156  [0x1012dbc60]
                          + ! : 11 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! 8 list_dealloc  (in Python) + 96  [0x1012dbc24]
                          + ! : 8 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                          + ! 4 _PyObject_Free  (in Python) + 152,156  [0x10132056c,0x101320570]
                          + 30 _Py_Dealloc  (in Python) + 44,84,...  [0x101317f44,0x101317f6c,...]
                          + 26 list_dealloc  (in Python) + 404,396,...  [0x1012dbd58,0x1012dbd50,...]
                          + 3 _Py_Dealloc  (in Python) + 52  [0x101317f4c]
                          +   3 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                          264 _PyEval_EvalFrameDefault  (in Python) + 41484  [0x1013dc870]
                          + 209 _PyList_AppendTakeRefListResize  (in Python) + 128  [0x1012d9174]
                          + ! 58 _PyObject_Realloc  (in Python) + 252  [0x101320810]
                          + ! : 58 pymalloc_alloc  (in Python) + 88,244,...  [0x101320088,0x101320124,...]
                          + ! 51 _PyObject_Realloc  (in Python) + 128,252,...  [0x101320794,0x101320810,...]
                          + ! 25 _PyObject_Realloc  (in Python) + 204  [0x1013207e0]
                          + ! : 24 _platform_memmove  (in libsystem_platform.dylib) + 204,180,...  [0x18f6a542c,0x18f6a5414,...]
                          + ! : 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x1014fb938]
                          + ! 22 _PyObject_Realloc  (in Python) + 180  [0x1013207c8]
                          + ! : 22 pymalloc_alloc  (in Python) + 588,244,...  [0x10132027c,0x101320124,...]
                          + ! 17 _PyObject_Realloc  (in Python) + 44  [0x101320740]
                          + ! : 17 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! 16 _PyObject_Realloc  (in Python) + 212  [0x1013207e8]
                          + ! : 13 _PyObject_Free  (in Python) + 0,52,...  [0x1013204d4,0x101320508,...]
                          + ! : 3 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! :   3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! 6 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : 6 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! :   2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + ! :   | 2 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18f6a5414,0x18f6a542c]
                          + ! :   2 xzm_realloc  (in libsystem_malloc.dylib) + 236,808  [0x18f4b7c70,0x18f4b7eac]
                          + ! :   1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! :   | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 80  [0x18f4b71ac]
                          + ! :   1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]
                          + ! :     1 _xzm_free  (in libsystem_malloc.dylib) + 264  [0x18f4b8220]
                          + ! 5 _PyObject_Realloc  (in Python) + 388  [0x101320898]
                          + ! : 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,472  [0x18f4bd03c,0x18f4bd114]
                          + ! : 1 DYLD-STUB$$malloc  (in Python) + 0  [0x1014fb8f8]
                          + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x18f4c70bc]
                          + ! 5 pymalloc_alloc  (in Python) + 96,104  [0x101320090,0x101320098]
                          + ! 4 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + !   4 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 84,96,...  [0x18f4c2560,0x18f4c256c,...]
                          + 44 _PyList_AppendTakeRefListResize  (in Python) + 36,92,...  [0x1012d9118,0x1012d9150,...]
                          + 11 _PyObject_Realloc  (in Python) + 232,228  [0x1013207fc,0x1013207f8]
                          189 _PyEval_EvalFrameDefault  (in Python) + 17248  [0x1013d69c4]
                          + 152 _PyTuple_FromArray  (in Python) + 0,220,...  [0x101334f40,0x10133501c,...]
                          + 12 _PyTuple_FromArray  (in Python) + 360  [0x1013350a8]
                          + ! 9 _PyObject_GC_NewVar  (in Python) + 136  [0x101415334]
                          + ! : 5 _PyObject_Malloc  (in Python) + 96  [0x101320014]
                          + ! : | 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 672,516,...  [0x18f4bd1dc,0x18f4bd140,...]
                          + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x18f4b7a04]
                          + ! : 3 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | 3 pymalloc_alloc  (in Python) + 588,244  [0x10132027c,0x101320124]
                          + ! : 1 _PyObject_Malloc  (in Python) + 0  [0x10131ffb4]
                          + ! 2 _PyObject_GC_NewVar  (in Python) + 88,176  [0x101415304,0x10141535c]
                          + ! 1 _PyObject_GC_NewVar  (in Python) + 88  [0x101415304]
                          + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                          + 10 _PyTuple_FromArray  (in Python) + 72  [0x101334f88]
                          + ! 10 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + 8 _PyTuple_FromArray  (in Python) + 260  [0x101335044]
                          + ! 8 _tlv_get_addr  (in libdyld.dylib) + 4,20,...  [0x18f29838c,0x18f29839c,...]
                          + 6 list_to_tuple  (in Python) + 0  [0x101435e8c]
                          + 1 _PyObject_GC_NewVar  (in Python) + 244  [0x1014153a0]
                          172 _PyEval_EvalFrameDefault  (in Python) + 1164  [0x1013d2af0]
                          + 61 _PyLong_FromSTwoDigits  (in Python) + 212  [0x1012eb84c]
                          + ! 32 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : 32 pymalloc_alloc  (in Python) + 48,80,...  [0x101320060,0x101320080,...]
                          + ! 9 _PyLong_FromSTwoDigits  (in Python) + 232,212,...  [0x1012eb860,0x1012eb84c,...]
                          + ! 8 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : 8 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! 7 _PyObject_Malloc  (in Python) + 24,52  [0x10131ffcc,0x10131ffe8]
