Analysis of sampling Python (pid 59923) every 1 millisecond
Process:         Python [59923]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x102758000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59922]
Target Type:     live task

Date/Time:       2026-08-08 21:23:54.166 -0700
Launch Time:     2026-08-08 21:23:12.136 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.6G
Physical footprint (peak):  3.6G
Idle exit:                  untracked
----

Call graph:
    20872 Thread_3599494   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! 5 unicodekeys_lookup_unicode  (in Python) + 56,84,...  [0x103240638,0x103240654,...]
                            + ! 1 unicodekeys_lookup_unicode  (in Python) + 188  [0x1032406bc]
                            + !   1 compare_unicode_unicode  (in Python) + 4  [0x10324af48]
                            + 3 _PyType_LookupStackRefAndVersion  (in Python) + 144,140  [0x103285934,0x103285930]
                            + 3 unicodekeys_lookup_unicode  (in Python) + 264  [0x103240708]
                            + 1 _Py_type_getattro_impl  (in Python) + 192  [0x103288364]
                            54 _PyEval_EvalFrameDefault  (in Python) + 22944  [0x103324004]
                            + 33 _PyDictView_New  (in Python) + 44  [0x1032482d8]
                            + ! 16 _PyObject_GC_New  (in Python) + 116  [0x10336104c]
                            + ! : 6 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : | 6 pymalloc_alloc  (in Python) + 48,80,...  [0x10326c060,0x10326c080,...]
                            + ! : 4 _PyObject_Malloc  (in Python) + 32  [0x10326bfd4]
                            + ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 4 _PyObject_Malloc  (in Python) + 52,24,...  [0x10326bfe8,0x10326bfcc,...]
                            + ! : 2 pymalloc_alloc  (in Python) + 96  [0x10326c090]
                            + ! 15 _PyObject_GC_New  (in Python) + 156,168,...  [0x103361074,0x103361080,...]
                            + ! 1 _PyObject_GC_New  (in Python) + 68  [0x10336101c]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 1 _PyObject_Malloc  (in Python) + 60  [0x10326bff0]
                            + 12 _PyDictView_New  (in Python) + 140,0,...  [0x103248338,0x1032482ac,...]
                            + 6 _PyDictView_New  (in Python) + 100  [0x103248310]
                            + ! 6 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + 1 _PyObject_GC_New  (in Python) + 232  [0x1033610c0]
                            + 1 dict_items  (in Python) + 0  [0x10324d038]
                            + 1 dict_values  (in Python) + 0  [0x10324d044]
                            49 _PyEval_EvalFrameDefault  (in Python) + 56436  [0x10332c2d8]
                            + 17 PyObject_IsTrue  (in Python) + 100  [0x103260b84]
                            + ! 11 tuple_length  (in Python) + 0,4  [0x103282980,0x103282984]
                            + ! 6 PyObject_IsTrue  (in Python) + 108,100  [0x103260b8c,0x103260b84]
                            + 17 _PyEval_EvalFrameDefault  (in Python) + 56436  [0x10332c2d8]
                            + ! 17 PyObject_IsTrue  (in Python) + 80,64,...  [0x103260b70,0x103260b60,...]
                            + 15 PyObject_IsTrue  (in Python) + 0,16  [0x103260b20,0x103260b30]
                            48 _PyEval_EvalFrameDefault  (in Python) + 21232  [0x103323954]
                            + 28 _PyObject_Realloc  (in Python) + 252  [0x10326c810]
                            + ! 28 pymalloc_alloc  (in Python) + 244,48,...  [0x10326c124,0x10326c060,...]
                            + 6 _PyObject_Realloc  (in Python) + 36,252,...  [0x10326c738,0x10326c810,...]
                            + 3 _PyObject_Realloc  (in Python) + 44  [0x10326c740]
                            + ! 3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + 3 _PyObject_Realloc  (in Python) + 180  [0x10326c7c8]
                            + ! 3 pymalloc_alloc  (in Python) + 48,88,...  [0x10326c060,0x10326c088,...]
                            + 3 _PyObject_Realloc  (in Python) + 212  [0x10326c7e8]
                            + ! 3 _PyObject_Free  (in Python) + 0,64,...  [0x10326c4d4,0x10326c514,...]
                            + 3 pymalloc_alloc  (in Python) + 96,92  [0x10326c090,0x10326c08c]
                            + 2 _PyObject_Realloc  (in Python) + 204  [0x10326c7e0]
                            +   1 DYLD-STUB$$memcpy  (in Python) + 4  [0x103447938]
                            +   1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18f6a542c]
                            46 _PyEval_EvalFrameDefault  (in Python) + 24776  [0x10332472c]
                            + 10 PySequence_Tuple  (in Python) + 248  [0x1031d5584]
                            + ! 7 dictiter_new  (in Python) + 36  [0x10324c730]
                            + ! : 4 _PyObject_GC_New  (in Python) + 116  [0x10336104c]
                            + ! : | 4 _PyObject_Malloc  (in Python) + 24,52  [0x10326bfcc,0x10326bfe8]
                            + ! : 3 _PyObject_GC_New  (in Python) + 24,44,...  [0x103360ff0,0x103361004,...]
                            + ! 3 dictiter_new  (in Python) + 148,216  [0x10324c7a0,0x10324c7e4]
                            + 8 _PyTuple_FromArray  (in Python) + 168,0,...  [0x103280fe8,0x103280f40,...]
                            + 7 PySequence_Tuple  (in Python) + 652  [0x1031d5718]
                            + ! 4 _PyTuple_FromArraySteal  (in Python) + 84,124,...  [0x10328137c,0x1032813a4,...]
                            + ! 2 _PyTuple_FromArraySteal  (in Python) + 296  [0x103281450]
                            + ! : 1 _PyObject_GC_NewVar  (in Python) + 136  [0x103361334]
                            + ! : | 1 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : |   1 pymalloc_alloc  (in Python) + 620  [0x10326c29c]
                            + ! : 1 _PyObject_GC_NewVar  (in Python) + 268  [0x1033613b8]
                            + ! 1 _PyTuple_FromArraySteal  (in Python) + 72  [0x103281370]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + 6 PySequence_Tuple  (in Python) + 732  [0x1031d5768]
                            + ! 3 dictiter_dealloc  (in Python) + 176,72  [0x1032476e0,0x103247678]
                            + ! 1 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 _PyObject_Free  (in Python) + 24  [0x10326c4ec]
                            + ! 1 dictiter_dealloc  (in Python) + 80  [0x103247680]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + 5 PySequence_Tuple  (in Python) + 308  [0x1031d55c0]
                            + ! 5 dictiter_iternextkey  (in Python) + 0,32,...  [0x1032478c4,0x1032478e4,...]
                            + 5 PySequence_Tuple  (in Python) + 112,116,...  [0x1031d54fc,0x1031d5500,...]
                            + 1 _PyTuple_FromArray  (in Python) + 72  [0x103280f88]
                            + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 1 _PyTuple_FromArray  (in Python) + 260  [0x103281044]
                            + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 1 dictiter_dealloc  (in Python) + 240  [0x103247720]
                            + 1 dictiter_iternextkey  (in Python) + 264  [0x1032479cc]
                            + 1 dictiter_new  (in Python) + 288  [0x10324c82c]
                            45 _PyEval_EvalFrameDefault  (in Python) + 54836  [0x10332bc98]
                            + 38 _Py_Dealloc  (in Python) + 100  [0x103263f7c]
                            + ! 8 list_dealloc  (in Python) + 0,196,...  [0x103227bc4,0x103227c88,...]
                            + ! 8 subtype_dealloc  (in Python) + 1060  [0x103287654]
                            + ! : 8 PyObject_ClearManagedDict  (in Python) + 112,124,...  [0x10324a320,0x10324a32c,...]
                            + ! 4 set_dealloc  (in Python) + 0,40,...  [0x103274f5c,0x103274f84,...]
                            + ! 4 subtype_dealloc  (in Python) + 136,156,...  [0x1032872b8,0x1032872cc,...]
                            + ! 3 tuple_dealloc  (in Python) + 68,120,...  [0x103281608,0x10328163c,...]
                            + ! 2 PyObject_GC_Del  (in Python) + 20,104  [0x1033615ac,0x103361600]
                            + ! 2 list_dealloc  (in Python) + 96  [0x103227c24]
                            + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 2 unicode_dealloc  (in Python) + 72  [0x1032bfe38]
                            + ! : 1 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 1 _PyObject_Free  (in Python) + 80  [0x10326c524]
                            + ! 1 PyObject_ClearWeakRefs  (in Python) + 100  [0x1032dca00]
                            + ! 1 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + ! 1 subtype_dealloc  (in Python) + 116  [0x1032872a4]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! 1 subtype_dealloc  (in Python) + 224  [0x103287310]
                            + ! : 1 PyObject_ClearWeakRefs  (in Python) + 144  [0x1032dca2c]
                            + ! 1 unicode_dealloc  (in Python) + 60  [0x1032bfe2c]
                            + 6 _Py_Dealloc  (in Python) + 44,32,...  [0x103263f44,0x103263f38,...]
                            + 1 _Py_Dealloc  (in Python) + 52  [0x103263f4c]
                            +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            39 _PyEval_EvalFrameDefault  (in Python) + 48584  [0x10332a42c]
                            + 38 subtype_dealloc  (in Python) + 1092  [0x103287674]
                            + ! 38 BaseException_dealloc  (in Python) + 104  [0x103209b54]
                            + !   36 BaseException_clear  (in Python) + 312  [0x103207590]
                            + !   : 36 tb_dealloc  (in Python) + 344  [0x1033b2334]
                            + !   :   30 tb_dealloc  (in Python) + 344  [0x1033b2334]
                            + !   :   | 29 tb_dealloc  (in Python) + 440  [0x1033b2394]
                            + !   :   | + 16 frame_dealloc  (in Python) + 628  [0x10321b540]
                            + !   :   | + ! 5 list_dealloc  (in Python) + 264  [0x103227ccc]
                            + !   :   | + ! : 2 subtype_dealloc  (in Python) + 1060  [0x103287654]
                            + !   :   | + ! : | 1 PyObject_ClearManagedDict  (in Python) + 224  [0x10324a390]
                            + !   :   | + ! : | + 1 unicode_dealloc  (in Python) + 72  [0x1032bfe38]
                            + !   :   | + ! : | +   1 _PyObject_Free  (in Python) + 148  [0x10326c568]
                            + !   :   | + ! : | 1 PyObject_ClearManagedDict  (in Python) + 120  [0x10324a328]
                            + !   :   | + ! : 1 PyObject_ClearManagedDict  (in Python) + 328  [0x10324a3f8]
                            + !   :   | + ! : 1 PyObject_ClearWeakRefs  (in Python) + 100  [0x1032dca00]
                            + !   :   | + ! : 1 subtype_dealloc  (in Python) + 1092  [0x103287674]
                            + !   :   | + ! :   1 PyObject_GC_Del  (in Python) + 36  [0x1033615bc]
                            + !   :   | + ! 3 list_dealloc  (in Python) + 84,228,...  [0x103227c18,0x103227ca8,...]
                            + !   :   | + ! 2 _PyObject_Free  (in Python) + 80,96  [0x10326c524,0x10326c534]
                            + !   :   | + ! 2 cell_dealloc  (in Python) + 124,136  [0x1031f4364,0x1031f4370]
                            + !   :   | + ! 2 list_dealloc  (in Python) + 312  [0x103227cfc]
                            + !   :   | + ! : 2 _PyObject_Free  (in Python) + 52,136  [0x10326c508,0x10326c55c]
                            + !   :   | + ! 1 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + !   :   | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + !   :   | + ! 1 cell_dealloc  (in Python) + 80  [0x1031f4338]
                            + !   :   | + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + !   :   | + 8 frame_dealloc  (in Python) + 436,412,...  [0x10321b480,0x10321b468,...]
                            + !   :   | + 2 _PyObject_Free  (in Python) + 180  [0x10326c588]
                            + !   :   | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18f4b8278]
                            + !   :   | + !   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18f4cf87c]
                            + !   :   | + !   1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18f6a5130]
                            + !   :   | + 1 _PyObject_Free  (in Python) + 0  [0x10326c4d4]
                            + !   :   | + 1 frame_dealloc  (in Python) + 576  [0x10321b50c]
                            + !   :   | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + !   :   | + 1 list_dealloc  (in Python) + 492  [0x103227db0]
                            + !   :   | 1 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + !   :   5 tb_dealloc  (in Python) + 440  [0x1033b2394]
                            + !   :   | 3 frame_dealloc  (in Python) + 336,412,...  [0x10321b41c,0x10321b468,...]
                            + !   :   | 2 frame_dealloc  (in Python) + 628  [0x10321b540]
                            + !   :   |   2 tuple_dealloc  (in Python) + 120,188  [0x10328163c,0x103281680]
                            + !   :   1 tb_dealloc  (in Python) + 204  [0x1033b22a8]
                            + !   :     1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + !   2 BaseException_clear  (in Python) + 140  [0x1032074e4]
                            + !     2 tuple_dealloc  (in Python) + 272  [0x1032816d4]
                            + !       2 unicode_dealloc  (in Python) + 72  [0x1032bfe38]
                            + !         1 PyObject_Free  (in Python) + 16  [0x10326bb94]
                            + !         1 _PyObject_Free  (in Python) + 80  [0x10326c524]
                            + 1 subtype_dealloc  (in Python) + 168  [0x1032872d8]
                            35 _PyEval_EvalFrameDefault  (in Python) + 53144  [0x10332b5fc]
                            + 24 PyUnicode_FromFormat  (in Python) + 60  [0x1032a795c]
                            + ! 13 unicode_from_format  (in Python) + 612  [0x1032a66d8]
                            + ! : 6 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x1032bceac]
